#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1847312 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=8992, tid=30392
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\saran\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Tue May 27 21:29:06 2025 India Standard Time elapsed time: 74.645176 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000283f7197ae0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30392, stack(0x000000fd6f500000,0x000000fd6f600000)]


Current CompileTask:
C2:  74645 31288       4       com.sun.tools.javac.jvm.ClassReader::enterClass (13 bytes)

Stack: [0x000000fd6f500000,0x000000fd6f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x36aafe]
V  [jvm.dll+0x335153]
V  [jvm.dll+0x3345ea]
V  [jvm.dll+0x21a748]
V  [jvm.dll+0x219b7f]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
V  [jvm.dll+0x686ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000283f68da600 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=31732, stack(0x000000fd5fd00000,0x000000fd5fe00000)]
  0x00000283f68dab10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=17012, stack(0x000000fd5fe00000,0x000000fd5ff00000)]
  0x00000283f68d7360 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3248, stack(0x000000fd5ff00000,0x000000fd60000000)]
  0x00000283f68d87a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=30524, stack(0x000000fd60000000,0x000000fd60100000)]
  0x00000283f68d9be0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=29528, stack(0x000000fd60100000,0x000000fd60200000)]
  0x00000283f68d7d80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=28404, stack(0x000000fd60200000,0x000000fd60300000)]
  0x00000283f68d8290 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11980, stack(0x000000fd60300000,0x000000fd60400000)]
  0x00000283f68d96d0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=1640, stack(0x000000fd60400000,0x000000fd60500000)]
  0x00000283f68db530 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=27712, stack(0x000000fd60500000,0x000000fd60600000)]
  0x00000283f68d8cb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=29572, stack(0x000000fd60600000,0x000000fd60700000)]
  0x00000283f68db020 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=31412, stack(0x000000fd60700000,0x000000fd60800000)]
  0x00000283f68d91c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=6964, stack(0x000000fd60800000,0x000000fd60900000)]
  0x00000283f68da0f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8460, stack(0x000000fd60900000,0x000000fd60a00000)]
  0x00000283f6ba72c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=29736, stack(0x000000fd60a00000,0x000000fd60b00000)]
  0x00000283f6ba6db0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=27092, stack(0x000000fd60b00000,0x000000fd60c00000)]
  0x00000283f6ba4530 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22132, stack(0x000000fd60c00000,0x000000fd60d00000)]
  0x00000283f6ba4a40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27880, stack(0x000000fd60d00000,0x000000fd60e00000)]
  0x00000283f6ba4020 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=164, stack(0x000000fd60e00000,0x000000fd60f00000)]
  0x00000283f6ba6390 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=20516, stack(0x000000fd60f00000,0x000000fd61000000)]
  0x00000283f6ba7ce0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22204, stack(0x000000fd61000000,0x000000fd61100000)]
  0x00000283f6ba81f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19036, stack(0x000000fd61100000,0x000000fd61200000)]
  0x00000283f6ba4f50 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=27420, stack(0x000000fd61200000,0x000000fd61300000)]
  0x00000283f6ba8700 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=29584, stack(0x000000fd61300000,0x000000fd61400000)]
  0x00000283f6ba8c10 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=31512, stack(0x000000fd61400000,0x000000fd61500000)]
  0x00000283f6ba5970 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=27752, stack(0x000000fd61500000,0x000000fd61600000)]
  0x00000283f6ba5460 JavaThread "build event listener" [_thread_blocked, id=27924, stack(0x000000fd61600000,0x000000fd61700000)]
  0x00000283f6ba68a0 JavaThread "included builds" [_thread_blocked, id=31192, stack(0x000000fd61b00000,0x000000fd61c00000)]
  0x00000283f6ba5e80 JavaThread "Execution worker" [_thread_blocked, id=22728, stack(0x000000fd61c00000,0x000000fd61d00000)]
  0x00000283f6baa050 JavaThread "Execution worker Thread 2" [_thread_blocked, id=19828, stack(0x000000fd61d00000,0x000000fd61e00000)]
  0x00000283f6baaf80 JavaThread "Execution worker Thread 3" [_thread_blocked, id=29244, stack(0x000000fd61e00000,0x000000fd61f00000)]
  0x00000283f6ba9b40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23724, stack(0x000000fd61f00000,0x000000fd62000000)]
  0x00000283f6baa560 JavaThread "Execution worker Thread 5" [_thread_blocked, id=29812, stack(0x000000fd62000000,0x000000fd62100000)]
  0x00000283f6bab490 JavaThread "Execution worker Thread 6" [_thread_blocked, id=15760, stack(0x000000fd62100000,0x000000fd62200000)]
  0x00000283f6bab9a0 JavaThread "Cache worker for execution history cache (E:\kavya agri innovation\Kavya_agri_App\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=30888, stack(0x000000fd62200000,0x000000fd62300000)]
  0x00000283fc5d1d20 JavaThread "Execution worker Thread 7" [_thread_in_Java, id=29880, stack(0x000000fd62300000,0x000000fd62400000)]
  0x00000283fc5d2740 JavaThread "Execution worker Thread 8" [_thread_blocked, id=29936, stack(0x000000fd62400000,0x000000fd62500000)]
  0x00000283fc5d45a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=28976, stack(0x000000fd62500000,0x000000fd62600000)]
  0x00000283fc5d3670 JavaThread "Execution worker Thread 10" [_thread_blocked, id=30292, stack(0x000000fd62600000,0x000000fd62700000)]
  0x00000283fc5d2230 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10416, stack(0x000000fd62800000,0x000000fd62900000)]
  0x00000283fc5d1810 JavaThread "Execution worker Thread 12" [_thread_blocked, id=31608, stack(0x000000fd63a00000,0x000000fd63b00000)]
  0x00000283fc5d3160 JavaThread "Execution worker Thread 13" [_thread_blocked, id=29020, stack(0x000000fd63b00000,0x000000fd63c00000)]
  0x00000283fc5d3b80 JavaThread "Execution worker Thread 14" [_thread_blocked, id=31488, stack(0x000000fd63c00000,0x000000fd63d00000)]
  0x00000283fc5d4090 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22284, stack(0x000000fd63d00000,0x000000fd63e00000)]
  0x00000283fc5d0df0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27236, stack(0x000000fd63e00000,0x000000fd63f00000)]
  0x00000283fc5d4ab0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=30412, stack(0x000000fd63f00000,0x000000fd64000000)]
  0x00000283fc5d1300 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23900, stack(0x000000fd64000000,0x000000fd64100000)]
  0x00000283fc5d6910 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21408, stack(0x000000fd64100000,0x000000fd64200000)]
  0x00000283fc5d8770 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22428, stack(0x000000fd64200000,0x000000fd64300000)]
  0x00000283fc5d6e20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23260, stack(0x000000fd64300000,0x000000fd64400000)]
  0x00000283fc5d5ef0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=29816, stack(0x000000fd64400000,0x000000fd64500000)]
  0x00000283fc5d6400 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20684, stack(0x000000fd64500000,0x000000fd64600000)]
  0x00000283fc5d7330 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10816, stack(0x000000fd64600000,0x000000fd64700000)]
  0x00000283fc5d7840 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=6488, stack(0x000000fd64700000,0x000000fd64800000)]
  0x00000283fc5d4fc0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24836, stack(0x000000fd64800000,0x000000fd64900000)]
  0x00000283fc5d8260 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27140, stack(0x000000fd64900000,0x000000fd64a00000)]
  0x00000283fc5d7d50 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=6584, stack(0x000000fd64a00000,0x000000fd64b00000)]
  0x00000283fc5d54d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=31632, stack(0x000000fd64b00000,0x000000fd64c00000)]
  0x00000283fc5d59e0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24980, stack(0x000000fd64c00000,0x000000fd64d00000)]
  0x00000283fbc9bcb0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=30440, stack(0x000000fd64d00000,0x000000fd64e00000)]
  0x00000283fbc9b290 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=31388, stack(0x000000fd64e00000,0x000000fd64f00000)]
  0x00000283fbc9c6d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28748, stack(0x000000fd64f00000,0x000000fd65000000)]
  0x00000283fbc9cbe0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=27836, stack(0x000000fd65000000,0x000000fd65100000)]
  0x00000283fbc99940 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9396, stack(0x000000fd65100000,0x000000fd65200000)]
  0x00000283fbc9a360 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=26984, stack(0x000000fd65200000,0x000000fd65300000)]
  0x00000283fbc99e50 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19468, stack(0x000000fd65300000,0x000000fd65400000)]
  0x00000283fbc9a870 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25960, stack(0x000000fd65400000,0x000000fd65500000)]
  0x00000283fbc9d600 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2728, stack(0x000000fd65500000,0x000000fd65600000)]
  0x00000283fbc9e020 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19684, stack(0x000000fd65600000,0x000000fd65700000)]
  0x00000283fbc9c1c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=31712, stack(0x000000fd65700000,0x000000fd65800000)]
  0x00000283fbc9e530 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28228, stack(0x000000fd65800000,0x000000fd65900000)]
  0x00000283fbc9ad80 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20912, stack(0x000000fd65900000,0x000000fd65a00000)]
  0x00000283fbc9ef50 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=29788, stack(0x000000fd65a00000,0x000000fd65b00000)]
  0x00000283fbc9d0f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27424, stack(0x000000fd65b00000,0x000000fd65c00000)]
  0x00000283fbc9db10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=29756, stack(0x000000fd65c00000,0x000000fd65d00000)]
  0x00000283fbc9b7a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=28712, stack(0x000000fd65d00000,0x000000fd65e00000)]
  0x00000283fbc9f460 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21900, stack(0x000000fd65e00000,0x000000fd65f00000)]
  0x00000283fbc9fe80 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=30948, stack(0x000000fd65f00000,0x000000fd66000000)]
  0x00000283fbca0390 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=26176, stack(0x000000fd66000000,0x000000fd66100000)]
  0x00000283fbca08a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27856, stack(0x000000fd66100000,0x000000fd66200000)]
  0x00000283fb54a7c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=28044, stack(0x000000fd66200000,0x000000fd66300000)]
  0x00000283fb549da0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=4376, stack(0x000000fd66300000,0x000000fd66400000)]
  0x00000283fb549380 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=24760, stack(0x000000fd66400000,0x000000fd66500000)]
  0x00000283fb548450 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=29448, stack(0x000000fd66500000,0x000000fd66600000)]
  0x00000283fb549890 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=29000, stack(0x000000fd66600000,0x000000fd66700000)]
  0x00000283fb54a2b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=29508, stack(0x000000fd66700000,0x000000fd66800000)]
  0x00000283fb547010 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=29676, stack(0x000000fd66800000,0x000000fd66900000)]
  0x00000283fb547a30 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20976, stack(0x000000fd66900000,0x000000fd66a00000)]
  0x00000283fb54b6f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19700, stack(0x000000fd66a00000,0x000000fd66b00000)]
  0x00000283fb54d550 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14844, stack(0x000000fd66b00000,0x000000fd66c00000)]
  0x00000283fb54da60 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=14428, stack(0x000000fd66c00000,0x000000fd66d00000)]
  0x00000283fb54cb30 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9888, stack(0x000000fd66d00000,0x000000fd66e00000)]
  0x00000283fb54df70 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=31728, stack(0x000000fd66e00000,0x000000fd66f00000)]
  0x00000283fb54e480 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=30340, stack(0x000000fd66f00000,0x000000fd67000000)]
  0x00000283fb54c110 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26096, stack(0x000000fd67000000,0x000000fd67100000)]
  0x00000283fb54bc00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=27240, stack(0x000000fd67100000,0x000000fd67200000)]
  0x00000283fb54acd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=29548, stack(0x000000fd67200000,0x000000fd67300000)]
  0x00000283fb54c620 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19476, stack(0x000000fd67300000,0x000000fd67400000)]
  0x00000283fb54e990 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=19460, stack(0x000000fd67400000,0x000000fd67500000)]
  0x00000283fb54d040 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=28660, stack(0x000000fd67500000,0x000000fd67600000)]
  0x00000283fb54b1e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15676, stack(0x000000fd67600000,0x000000fd67700000)]
  0x00000283f869d8e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24156, stack(0x000000fd67700000,0x000000fd67800000)]
  0x00000283f869ba80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22312, stack(0x000000fd67800000,0x000000fd67900000)]
  0x00000283f869e810 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=28636, stack(0x000000fd67900000,0x000000fd67a00000)]
  0x00000283f869c4a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=5652, stack(0x000000fd67a00000,0x000000fd67b00000)]
  0x00000283f869b060 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26560, stack(0x000000fd67b00000,0x000000fd67c00000)]
  0x00000283f869c9b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=29564, stack(0x000000fd67c00000,0x000000fd67d00000)]
  0x00000283f86a0160 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=29436, stack(0x000000fd67d00000,0x000000fd67e00000)]
  0x00000283f869f230 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5724, stack(0x000000fd67e00000,0x000000fd67f00000)]
  0x00000283f869f740 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13900, stack(0x000000fd67f00000,0x000000fd68000000)]
  0x00000283f86a0670 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25756, stack(0x000000fd68000000,0x000000fd68100000)]
  0x00000283f869cec0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=27744, stack(0x000000fd68100000,0x000000fd68200000)]
  0x00000283f869fc50 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=24548, stack(0x000000fd68200000,0x000000fd68300000)]
  0x00000283f86a0b80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=26464, stack(0x000000fd68300000,0x000000fd68400000)]
  0x00000283f869d3d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=30908, stack(0x000000fd68400000,0x000000fd68500000)]
  0x00000283f86a24d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5336, stack(0x000000fd68500000,0x000000fd68600000)]
  0x00000283f86a1090 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=30376, stack(0x000000fd68600000,0x000000fd68700000)]
  0x00000283f86a29e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23692, stack(0x000000fd68700000,0x000000fd68800000)]
  0x00000283f86a15a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28456, stack(0x000000fd68800000,0x000000fd68900000)]
  0x00000283f86a1ab0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=25804, stack(0x000000fd68900000,0x000000fd68a00000)]
  0x00000283f86a1fc0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28124, stack(0x000000fd68a00000,0x000000fd68b00000)]
  0x00000283fab8f2a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=29628, stack(0x000000fd68b00000,0x000000fd68c00000)]
  0x00000283fab8ca20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5920, stack(0x000000fd68c00000,0x000000fd68d00000)]
  0x00000283fab8ed90 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=31176, stack(0x000000fd68d00000,0x000000fd68e00000)]
  0x00000283fab8e370 JavaThread "Problems report writer" [_thread_blocked, id=1912, stack(0x000000fd68e00000,0x000000fd68f00000)]
  0x00000283fab8e880 JavaThread "build event listener" [_thread_blocked, id=26356, stack(0x000000fd69000000,0x000000fd69100000)]
  0x00000283fab8d440 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5820, stack(0x000000fd69100000,0x000000fd69200000)]
  0x00000283fab8baf0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=24992, stack(0x000000fd69200000,0x000000fd69300000)]
  0x00000283fab901d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=31532, stack(0x000000fd69300000,0x000000fd69400000)]
  0x00000283fab8f7b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16644, stack(0x000000fd69400000,0x000000fd69500000)]
  0x00000283fab8fcc0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8148, stack(0x000000fd69800000,0x000000fd69900000)]
  0x00000283fab8de60 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=25248, stack(0x000000fd69900000,0x000000fd69a00000)]
  0x00000283fab8d950 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16264, stack(0x000000fd69a00000,0x000000fd69b00000)]
  0x00000283fab906e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20004, stack(0x000000fd69b00000,0x000000fd69c00000)]
  0x00000283fa5e2c10 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28692, stack(0x000000fd69c00000,0x000000fd69d00000)]
  0x00000283fa5df460 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=27540, stack(0x000000fd69d00000,0x000000fd69e00000)]
  0x00000283fa5df970 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19680, stack(0x000000fd69e00000,0x000000fd69f00000)]
  0x00000283fa5e17d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15952, stack(0x000000fd69f00000,0x000000fd6a000000)]
  0x00000283fa5e1ce0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23332, stack(0x000000fd6a000000,0x000000fd6a100000)]
  0x00000283fa5e0390 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=26416, stack(0x000000fd6a100000,0x000000fd6a200000)]
  0x00000283fa5dfe80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15912, stack(0x000000fd6a200000,0x000000fd6a300000)]
  0x00000283fa5e08a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15476, stack(0x000000fd6a300000,0x000000fd6a400000)]
  0x00000283fa5e4560 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=1940, stack(0x000000fd6a400000,0x000000fd6a500000)]
  0x00000283fa5e0db0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=25516, stack(0x000000fd6a500000,0x000000fd6a600000)]
  0x00000283f70d1bd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=6444, stack(0x000000fd6a600000,0x000000fd6a700000)]
  0x00000283f70cf350 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23636, stack(0x000000fd6a700000,0x000000fd6a800000)]
  0x00000283f70cf860 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=26828, stack(0x000000fd6a800000,0x000000fd6a900000)]
  0x00000283f70d0ca0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=772, stack(0x000000fd6a900000,0x000000fd6aa00000)]
  0x00000283f70d20e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=29928, stack(0x000000fd6aa00000,0x000000fd6ab00000)]
  0x00000283f70d25f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17852, stack(0x000000fd6ab00000,0x000000fd6ac00000)]
  0x00000283f87f4d60 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16620, stack(0x000000fd6ac00000,0x000000fd6ad00000)]
  0x00000283f87f70d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10828, stack(0x000000fd6ad00000,0x000000fd6ae00000)]
  0x00000283f87f5c90 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20660, stack(0x000000fd6ae00000,0x000000fd6af00000)]
  0x00000283f87f75e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=1884, stack(0x000000fd6af00000,0x000000fd6b000000)]
  0x00000283f87f5780 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19956, stack(0x000000fd6b000000,0x000000fd6b100000)]
  0x00000283f8d3f4f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=30416, stack(0x000000fd6b100000,0x000000fd6b200000)]
  0x00000283f8d41350 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23148, stack(0x000000fd6b400000,0x000000fd6b500000)]
  0x00000283f8d46450 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=28848, stack(0x000000fd6b500000,0x000000fd6b600000)]
  0x00000283f90af100 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=8652, stack(0x000000fd6b600000,0x000000fd6b700000)]
  0x00000283f90ae1d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15864, stack(0x000000fd6b700000,0x000000fd6b800000)]
  0x00000283f90ad7b0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22944, stack(0x000000fd6b800000,0x000000fd6b900000)]
  0x00000283f90ac880 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=29720, stack(0x000000fd6b900000,0x000000fd6ba00000)]
  0x00000283f90b0030 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=26860, stack(0x000000fd6ba00000,0x000000fd6bb00000)]
  0x00000283f90adcc0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=27920, stack(0x000000fd6bb00000,0x000000fd6bc00000)]
